product_id,product_name,category,sub_category,price,cost,brand,stock_quantity,supplier_id
PROD0001,Pm However,Beauty,Thousand,676.71,54.37,King-Gray,215,SUPP086
PROD0002,Spring Reveal,Electronics,Movement,675.27,131.0,Jordan Ltd,451,SUPP028
PROD0003,Sign Agent,Beauty,Table,768.81,68.89,"Beck, Hoffman and Harris",232,SUPP018
PROD0004,Which Campaign,Home & Kitchen,Green,972.59,942.53,Carter PLC,350,SUPP008
PROD0005,Air Particular,Beauty,Various,948.88,72.57,Espinoza Group,375,SUPP034
PROD0006,Different Including,Sports,Arrive,313.32,302.11,Ross-Hart,272,SUPP017
PROD0007,Along Natural,Clothing,Nature,890.49,546.25,Villanueva-Mcpherson,196,SUPP024
PROD0008,Short Investment,Home & Kitchen,Certain,256.81,13.17,Kim-Ball,413,SUPP021
PROD0009,Reality Finish,Beauty,Age,612.95,500.52,Sanders-Carson,500,SUPP080
PROD0010,Green Life,Electronics,Right,692.44,141.94,Adams-Fields,408,SUPP009
PROD0011,Hold Research,Clothing,Manage,832.8,170.09,Young-Monroe,328,SUPP059
PROD0012,Another Right,Books,You,669.95,21.47,"Mccann, Banks and Cook",389,SUPP051
PROD0013,Of Short,Books,Ever,905.45,59.31,"Adkins, Wheeler and Smith",153,SUPP087
PROD0014,Team Material,Electronics,Century,614.87,255.56,Pruitt-Campbell,424,SUPP094
PROD0015,Movie Up,Clothing,Major,227.2,156.29,Garner Ltd,181,SUPP067
PROD0016,Hundred History,Home & Kitchen,Shoulder,504.87,32.88,"Lee, Lawrence and Wilson",192,SUPP071
PROD0017,After Important,Electronics,Machine,57.53,32.18,"Austin, Cruz and Caldwell",477,SUPP079
PROD0018,Quite Agreement,Sports,Under,570.66,6.16,"Smith, Ochoa and Cox",341,SUPP057
PROD0019,One Protect,Home & Kitchen,Can,696.58,314.57,Benitez-Patel,170,SUPP022
PROD0020,Start Front,Sports,Force,759.91,142.93,Tucker-Frazier,484,SUPP096
PROD0021,Look Kid,Electronics,Board,208.72,62.75,"Hill, Edwards and Moore",437,SUPP087
PROD0022,Increase Into,Sports,Ready,581.16,320.93,"Hopkins, Tate and Perry",252,SUPP065
PROD0023,Test Various,Clothing,Painting,375.5,127.44,Woodard-Hoffman,117,SUPP075
PROD0024,Window Environment,Home & Kitchen,Yourself,500.52,21.61,King and Sons,23,SUPP044
PROD0025,I Who,Beauty,Note,440.33,167.88,"Thompson, Kirk and Malone",275,SUPP049
PROD0026,Year Fill,Clothing,Training,170.2,126.71,Horn LLC,180,SUPP050
PROD0027,Pretty Hotel,Clothing,Free,762.77,89.76,Cox LLC,154,SUPP047
